# t= 1 eps= 0.8308192810570258 med(d)= 0.4995643447374908 attempts= 2.0 17 reps= 0 ess= 39.671873606502984
Mean(theta)= [-0.0186593; 0.982831] Stand. Dev.(theta)= [0.455876; 0.225486]
# t= 2 eps= 0.7477373529513233 med(d)= 0.45880342917691763 attempts= 1.0 6 reps= 0 ess= 39.00027247444884
Mean(theta)= [0.182213; 1.00763] Stand. Dev.(theta)= [0.398603; 0.199161]
# t= 3 eps= 0.672963617656191 med(d)= 0.512086144341899 attempts= 2.0 9 reps= 0 ess= 38.59408670164812
Mean(theta)= [0.0745238; 1.02039] Stand. Dev.(theta)= [0.392336; 0.195498]
# t= 4 eps= 0.6056672558905719 med(d)= 0.41164123452798723 attempts= 2.5 8 reps= 0 ess= 39.46795034744645
Mean(theta)= [0.0112077; 1.07664] Stand. Dev.(theta)= [0.371064; 0.165329]
# t= 5 eps= 0.5451005303015147 med(d)= 0.36359781695099347 attempts= 2.0 9 reps= 0 ess= 38.76197181898051
Mean(theta)= [0.0234488; 1.02572] Stand. Dev.(theta)= [0.306861; 0.153053]
# t= 6 eps= 0.4905904772713633 med(d)= 0.3309755349967111 attempts= 1.5 14 reps= 0 ess= 38.857346610001194
Mean(theta)= [0.0541586; 1.01899] Stand. Dev.(theta)= [0.251849; 0.136717]
# t= 7 eps= 0.44153142954422697 med(d)= 0.2731559109075905 attempts= 2.0 9 reps= 0 ess= 37.92227635715383
Mean(theta)= [0.048178; 1.09524] Stand. Dev.(theta)= [0.243478; 0.126372]
# t= 8 eps= 0.3973782865898043 med(d)= 0.21494889099110293 attempts= 2.0 6 reps= 0 ess= 38.65824867291329
Mean(theta)= [0.0669592; 1.09153] Stand. Dev.(theta)= [0.214061; 0.0959537]
# t= 9 eps= 0.3576404579308239 med(d)= 0.2179439828529966 attempts= 2.0 9 reps= 0 ess= 37.35342100065653
Mean(theta)= [-0.00142199; 1.06025] Stand. Dev.(theta)= [0.179488; 0.102389]
# t= 10 eps= 0.3218764121377415 med(d)= 0.22894889433238963 attempts= 2.0 9 reps= 0 ess= 35.4940933350679
Mean(theta)= [0.0410379; 1.05995] Stand. Dev.(theta)= [0.183426; 0.105877]
# t= 11 eps= 0.28968877092396733 med(d)= 0.20928039927976705 attempts= 4.0 20 reps= 0 ess= 38.969569066822196
Mean(theta)= [0.0345025; 1.07503] Stand. Dev.(theta)= [0.185615; 0.0865045]
# t= 12 eps= 0.2607198938315706 med(d)= 0.17674926982657047 attempts= 2.5 8 reps= 0 ess= 38.41486295904727
Mean(theta)= [0.0500301; 1.06303] Stand. Dev.(theta)= [0.162732; 0.0786441]
# t= 13 eps= 0.23464790444841357 med(d)= 0.15459894078909792 attempts= 2.0 13 reps= 0 ess= 38.41186163400195
Mean(theta)= [0.0163561; 1.07986] Stand. Dev.(theta)= [0.135043; 0.0834787]
# t= 14 eps= 0.21118311400357223 med(d)= 0.15257635100791994 attempts= 2.0 10 reps= 0 ess= 38.238064307058885
Mean(theta)= [0.0223128; 1.06132] Stand. Dev.(theta)= [0.103937; 0.0792845]
# t= 15 eps= 0.190064802603215 med(d)= 0.10613651927788151 attempts= 3.0 14 reps= 0 ess= 37.634938183036915
Mean(theta)= [0.0119155; 1.06135] Stand. Dev.(theta)= [0.12244; 0.0579444]
# t= 16 eps= 0.1710583223428935 med(d)= 0.11360249110898586 attempts= 2.0 22 reps= 0 ess= 37.47607283832321
Mean(theta)= [-0.0121917; 1.06243] Stand. Dev.(theta)= [0.116737; 0.0576435]
# t= 17 eps= 0.15395249010860415 med(d)= 0.10090957978306438 attempts= 3.0 13 reps= 0 ess= 38.11031294729819
Mean(theta)= [0.0352949; 1.06345] Stand. Dev.(theta)= [0.108429; 0.0581617]
# t= 18 eps= 0.13855724109774373 med(d)= 0.1065210691451138 attempts= 4.0 20 reps= 0 ess= 37.314818246204325
Mean(theta)= [0.0174923; 1.06309] Stand. Dev.(theta)= [0.0932087; 0.0525667]
# t= 19 eps= 0.12470151698796936 med(d)= 0.08237553620496968 attempts= 3.0 28 reps= 0 ess= 34.02870668192979
Mean(theta)= [0.0183889; 1.0623] Stand. Dev.(theta)= [0.0918417; 0.0559481]
# t= 20 eps= 0.11223136528917242 med(d)= 0.08039319860605984 attempts= 6.0 32 reps= 0 ess= 35.942684295117374
Mean(theta)= [0.0475106; 1.07028] Stand. Dev.(theta)= [0.0909762; 0.0623624]
# t= 21 eps= 0.10100822876025518 med(d)= 0.06928539235821941 attempts= 5.5 48 reps= 0 ess= 33.19873016189544
Mean(theta)= [0.0243639; 1.06585] Stand. Dev.(theta)= [0.0730226; 0.0567969]
# t= 22 eps= 0.09090740588422967 med(d)= 0.0642362040329495 attempts= 5.0 39 reps= 0 ess= 38.53398224752051
Mean(theta)= [0.0358289; 1.08305] Stand. Dev.(theta)= [0.0649012; 0.0573987]
# t= 23 eps= 0.08181666529580671 med(d)= 0.06214812229934341 attempts= 6.0 37 reps= 0 ess= 36.75869872891656
Mean(theta)= [0.0394548; 1.07931] Stand. Dev.(theta)= [0.0681558; 0.0434707]
# t= 24 eps= 0.07363499876622603 med(d)= 0.04902912723977978 attempts= 7.5 39 reps= 0 ess= 36.47855615114908
Mean(theta)= [0.0341598; 1.08197] Stand. Dev.(theta)= [0.0726468; 0.0444966]
# t= 25 eps= 0.06627149888960343 med(d)= 0.05059987500272843 attempts= 8.5 58 reps= 0 ess= 27.243808992781247
Mean(theta)= [0.0170359; 1.08001] Stand. Dev.(theta)= [0.0709345; 0.0517]
# t= 26 eps= 0.05964434900064309 med(d)= 0.03800330408110925 attempts= 15.0 48 reps= 0 ess= 38.17051643168837
Mean(theta)= [0.0149038; 1.06365] Stand. Dev.(theta)= [0.0613849; 0.0508432]
# t= 27 eps= 0.053679914100578784 med(d)= 0.03947972220686036 attempts= 11.0 63 reps= 0 ess= 30.893184786752844
Mean(theta)= [0.0405384; 1.06895] Stand. Dev.(theta)= [0.0801757; 0.0349361]
# t= 28 eps= 0.048311922690520905 med(d)= 0.028848658130272598 attempts= 16.5 73 reps= 0 ess= 29.488786970683876
Mean(theta)= [0.0367898; 1.08444] Stand. Dev.(theta)= [0.0705828; 0.0495209]
# t= 29 eps= 0.04348073042146881 med(d)= 0.03375861783697524 attempts= 20.5 112 reps= 0 ess= 35.00229508911293
Mean(theta)= [0.0501277; 1.07155] Stand. Dev.(theta)= [0.0703012; 0.0442548]
# t= 30 eps= 0.039132657379321936 med(d)= 0.027315817729310687 attempts= 27.5 186 reps= 0 ess= 37.53930167462973
